City,Temperature,Humidity,Clouds,Windspeed,Latitude
Barrow,-28.99,76,0,3.6,71.2906
Carnarvon,27.04,74,81,5.66,-24.8667
Santa Cruz de Barahona,28.9,65,20,3.09,18.2085
Yellowknife,-38.99,77,20,2.06,62.456
Longyearbyen,-6.09,68,20,7.72,78.2186
Maniitsoq,-16.38,87,100,7.75,65.4167
Beringovskiy,-19.59,87,42,8.87,63.05
Hobart,11.73,73,75,2.57,-42.8794
Upernavik,-21.48,66,100,3.02,72.7868
Rikitea,25.23,74,47,3.16,-23.1203
Tongzi,5.05,87,97,1.04,28.7829
East London,32.52,66,0,2.06,-33.0153
Assiut,17.67,26,75,2.82,27.181
Asău,2.51,85,99,2.7,46.4333
Castro,24.82,66,77,1.95,-24.7911
São Filipe,23.93,69,0,7.11,14.8961
Cape Town,20.4,89,100,0.89,-33.9258
San Patricio,21.29,82,90,3.93,28.017
Vaini,23.09,94,40,1.54,-21.2
Kaeo,21.29,90,100,3.69,-35.1
Ürümqi,-18.47,85,48,1.0,43.801
Lompoc,7.03,49,0,4.12,34.6391
Puerto del Rosario,22.86,56,0,3.09,28.5004
Ribeira Grande,17.22,67,40,6.69,38.5167
New Norfolk,10.78,62,60,0.45,-42.7826
Albany,1.83,77,100,1.79,42.6001
Saskylakh,-33.72,100,35,1.23,71.9167
Pevek,-22.85,80,11,1.65,69.7008
San Juan,30.36,36,48,6.85,-31.5375
Baruun-Urt,-22.42,92,46,1.93,46.6806
Avarua,25.03,94,40,4.63,-21.2078
Qaanaaq,-30.99,66,31,3.83,77.484
Pontianak,25.55,88,20,0.0,-0.0333
Butaritari,27.17,82,91,7.76,3.0707
Chokurdakh,-26.62,99,77,3.3,70.6333
Parrita,29.63,53,2,2.55,9.5201
Mahébourg,27.16,89,75,15.43,-20.4081
Santa Cecília,29.22,35,20,0.78,-26.9608
Ushuaia,6.81,65,75,11.32,-54.8
Hong Kong,14.05,93,100,4.02,22.2855
Santo Antônio do Içá,29.09,70,97,1.92,-3.1022
Hermanus,22.67,73,16,10.41,-34.4187
Punta Arenas,9.01,87,75,3.6,-53.15
Talnakh,-18.22,98,95,2.8,69.4865
Dingle,23.13,95,98,3.61,10.9995
Narasapuram,22.41,73,34,3.3,16.45
Yerbogachën,-21.17,99,96,1.1,61.2767
Katherine,26.18,89,100,2.06,-14.4667
Bredasdorp,26.62,54,28,5.66,-34.5322
Dikson,-21.16,98,98,5.63,73.5069
Isangel,24.06,88,40,0.0,-19.55
Pingzhuang,-13.42,68,0,0.19,42.0372
Bluff,13.78,84,100,8.19,-46.6
Belaya Gora,-29.46,99,93,2.15,68.5333
Motygino,-15.21,98,97,0.66,58.1831
Zyryanka,-31.94,100,23,0.64,65.75
Ordzhonīkīdze,-5.53,96,100,3.48,52.4411
Atuona,25.57,79,73,7.88,-9.8
São José da Coroa Grande,29.83,59,38,4.07,-8.8978
Faanui,27.24,74,22,8.58,-16.4833
Iqaluit,-15.17,77,100,7.15,63.7506
Nikolskoye,-5.06,99,98,0.57,59.7035
Saint-Philippe,26.6,93,100,13.55,-21.3585
Merauke,24.08,87,100,2.41,-8.4667
Kaitangata,16.21,99,100,3.19,-46.2817
Metlaltoyuca,21.22,72,0,0.98,20.7333
Coyhaique,15.97,51,40,2.57,-45.5752
Carutapera,26.41,85,99,3.99,-1.195
San Cristobal,24.1,30,2,4.41,7.7669
Kapaa,19.21,75,75,0.45,22.0752
Sawtell,22.58,96,75,6.69,-30.3833
Mar del Plata,28.82,50,0,5.36,-38.0023
Pilibanga,16.91,33,32,5.23,29.4916
Geraldton,33.23,19,66,8.23,-28.7667
Sistranda,-1.02,66,99,8.48,63.7256
Fare,26.88,76,22,7.66,-16.7
Yakeshi,-33.15,100,85,1.51,49.2833
Thompson,-32.91,68,0,6.17,55.7435
Kahului,18.89,78,0,1.54,20.8947
Mataura,13.6,99,100,2.76,-46.1927
São João da Barra,29.05,86,100,1.49,-21.6403
Busselton,22.25,49,99,9.36,-33.65
Saldanha,20.03,83,100,5.03,-33.0117
Puerto Ayora,25.31,89,49,3.13,-0.7393
Hasaki,-1.78,35,1,1.62,35.7333
Khatanga,-39.3,99,54,0.79,71.9667
Yokadouma,33.82,18,51,0.87,3.5167
Ola,-14.4,81,96,4.94,59.5833
Seoul,-5.86,74,20,0.51,37.5683
Norman Wells,-36.98,67,75,1.03,65.282
Leh,-14.72,97,100,0.38,34.1667
Clyde River,-31.87,75,100,2.06,70.4692
Stodolishche,-4.34,96,100,4.21,54.1859
Port Elizabeth,24.16,83,20,9.26,-33.918
Severo-Kuril'sk,-2.29,87,97,3.72,50.6789
Gwadar,23.49,38,0,6.97,25.1216
Maţāy,16.46,28,32,2.98,28.419
Alta Floresta,29.9,70,75,1.03,-9.8756
Ayna,21.28,83,99,2.13,-12.65
Hithadhoo,28.11,70,44,3.82,-0.6
Esperance,16.91,70,0,7.04,-33.8667
Henties Bay,23.81,74,13,4.34,-22.116
Torbay,-2.0,78,40,2.06,47.6666
Broome,1.8,74,40,1.34,42.2506
Vardø,-2.01,80,75,8.75,70.3705
Barcelos,18.42,63,3,2.87,41.5388
Hai Duong,13.0,75,100,3.92,20.9333
Preobrazheniye,-9.63,64,4,3.99,42.9019
São Miguel do Araguaia,29.78,62,60,1.5,-13.275
Khandyga,-40.3,100,57,0.81,62.6667
Dagda,-3.71,91,100,1.4,56.0951
Hilo,18.32,76,100,4.12,19.7297
Gimli,-27.09,76,26,2.57,50.6336
Santa Maria,30.61,58,20,2.57,-29.6842
George Town,26.11,89,40,0.89,5.4112
Alençon,9.44,77,59,2.33,48.4333
Buala,26.2,86,100,3.09,-8.145
Mnogovershinnyy,-20.71,87,100,2.33,53.9353
Nanortalik,-14.54,79,6,7.32,60.1432
Dunedin,16.26,99,100,0.49,-45.8742
Cherskiy,-21.88,65,44,1.7,68.75
Nevers,8.84,87,100,2.57,46.9896
Hearst,-19.86,83,100,3.78,49.6835
Port Lincoln,17.34,66,84,4.94,-34.7333
Ilulissat,-20.37,92,99,3.97,69.2167
Port Alfred,28.35,69,97,0.99,-33.5906
Kumul,-4.97,31,49,1.0,42.8
Williston,-21.51,74,51,0.89,48.147
Dhule,25.64,24,32,1.88,20.9
Wolbrom,1.26,97,100,7.15,50.3796
Bethel,3.45,81,100,2.57,41.3712
Beni,24.46,49,98,1.87,0.5
Sibolga,25.5,83,100,1.38,1.7427
Great Yarmouth,11.08,86,99,5.73,52.6083
Praia,30.3,37,12,9.77,14.9215
Mana,27.8,70,44,4.89,5.6592
Majene,25.54,88,98,2.59,-3.5403
Petrovskoye,-8.23,96,100,3.08,57.0104
Cabo San Lucas,22.51,49,8,4.11,22.8909
Inuvik,-33.96,75,20,1.54,68.3499
St. George's,28.82,74,20,10.8,12.0564
Nehe,-25.6,96,71,2.02,48.4833
Fortuna,2.97,82,0,0.45,40.5982
Tibagi,27.38,59,91,2.3,-24.5094
The Pas,-30.99,69,0,6.17,53.8251
Tiznit Province,25.68,17,69,1.0,29.5833
Sfântu Gheorghe,-4.64,93,100,0.87,45.8667
Progreso,26.17,63,4,4.77,21.2833
Sambava,26.26,77,97,2.41,-14.2667
Darhan,-21.0,93,90,2.27,49.4867
Ponta do Sol,19.5,67,100,2.13,32.6667
Tuatapere,13.79,96,100,3.09,-46.1333
Arraial do Cabo,28.92,70,75,3.09,-22.9661
Arrondissement d'Ajaccio,11.99,72,0,2.06,42.0
Jamestown,3.71,34,100,6.17,42.097
Baykit,-20.19,100,100,0.39,61.67
Saint Paul Harbor,2.73,87,100,0.0,57.79
Husavik,-5.05,87,100,3.46,66.0449
Tezu,12.58,67,46,2.11,27.9167
Lata,20.79,42,5,2.76,40.1629
Ahipara,19.36,91,100,4.67,-35.1667
Pacific Grove,8.79,33,0,0.45,36.6177
Maumere,26.07,84,25,3.58,-8.6199
Leningradskiy,-25.36,96,36,4.73,69.3833
Kununurra,25.99,89,100,2.57,-15.7667
Wahpeton,-24.0,70,0,3.09,46.2652
Chilca,25.04,76,5,3.18,-12.5211
Okhotsk,-15.69,74,100,7.83,59.3833
Yumen,-5.41,29,100,1.05,40.2833
Emerald,25.08,100,100,3.6,-23.5333
Hollins,4.39,70,87,0.89,37.3413
Phuket,27.12,74,20,1.03,8.0
Enshi,1.76,93,91,0.38,30.3
Podgorenskiy,0.52,99,100,1.8,50.405
Penzance,9.54,81,75,4.12,50.1186
Alice Springs,18.75,94,100,4.12,-23.7
San Vicente,35.31,22,0,1.39,-26.6167
Kalmunai,24.51,72,2,2.89,7.4167
Chapais,-2.12,85,100,5.08,49.7834
Saint-Pierre,26.75,89,100,18.01,-21.3393
Inhambane,30.0,66,20,5.81,-23.865
Ramsar,9.69,93,0,0.0,36.9226
Kassala,30.2,27,34,5.9,15.451
Tasiilaq,-11.65,79,100,3.56,65.6145
Vila Franca do Campo,17.89,69,23,4.95,37.7167
Killybegs,9.84,88,100,6.03,54.6333
Olkhovka,-6.18,93,100,3.14,53.2115
Obihiro,-14.05,91,9,1.57,42.9172
Ko Samui,27.68,76,5,5.93,9.5357
Jacareacanga,24.9,86,99,0.47,-6.2222
Grindavik,0.26,59,75,5.66,63.8424
Dukat,-22.64,99,100,2.0,62.55
Chui,28.67,45,0,4.08,-33.6971
Nemuro,-5.64,78,22,4.55,43.3236
Alofi,22.94,94,89,1.03,-19.0595
Pisco,22.03,68,0,3.6,-13.7
San Carlos del Zulia,32.6,41,1,1.93,9.0
Hamilton,6.45,93,100,1.34,39.1834
Varna,1.24,100,100,1.54,43.2167
Lavrentiya,-19.18,79,1,7.24,65.5833
Takoradze,29.21,66,38,5.88,4.8845
Hualmay,24.18,70,2,5.11,-11.0964
Gravdal,-3.06,63,20,4.12,68.1214
Tairua,21.16,92,100,4.16,-37.0167
Yulara,17.91,82,100,5.66,-25.2406
Naze,13.59,86,100,7.63,28.3667
Tuktoyaktuk,-33.0,68,40,3.6,69.4541
Dzhankoy,6.03,96,100,2.95,45.7167
Richards Bay,27.6,73,22,7.26,-28.783
Kloulklubed,27.3,77,100,10.14,7.0419
Mehamn,-8.05,79,97,3.81,71.0357
Lima,24.1,79,0,0.45,-12.0432
Tessalit,24.45,8,0,7.3,20.1986
Meulaboh,26.05,77,100,1.12,4.1363
Caranavi,24.55,57,99,1.67,-15.8167
San Quintín,14.36,60,61,1.23,30.4833
Marathon,-15.95,68,100,0.45,44.9
Bintulu,25.51,88,20,1.34,3.1667
Xichang,2.47,97,100,1.57,27.8964
Kruisfontein,24.38,89,100,4.16,-34.0033
Mānsa,14.61,53,87,4.46,29.9833
Katsuura,5.64,56,69,2.38,35.1333
Valparaíso,20.41,63,0,2.57,-33.0393
Buraidah,17.25,27,0,3.67,26.326
Aracati,31.86,52,88,5.8,-4.5617
Agüimes,24.35,21,0,4.12,27.9054
Riverton,-6.99,84,0,1.34,40.5219
Lüderitz,20.65,76,15,3.93,-26.6481
Kuytun,-25.83,100,74,0.76,54.3419
Quthing,27.38,38,70,6.0,-30.4
Zhezkazgan,-15.32,88,96,2.64,47.8043
Zelenogorskiy,-9.71,100,89,0.77,55.0333
Mīzan Teferī,22.09,47,100,0.9,6.9833
Touros,32.5,58,89,5.45,-5.1989
Novoanninskiy,0.87,96,100,4.32,50.5287
Bathsheba,28.34,69,40,8.23,13.2167
Lorengau,25.6,83,100,2.4,-2.0226
Honningsvåg,-3.11,73,63,3.75,70.9821
Tilichiki,-13.28,85,100,5.4,60.4667
Ambunti,22.46,95,100,0.61,-4.2365
Longyan,10.93,98,100,1.15,25.1072
Sainte-Marie,27.5,83,75,19.03,-20.8968
Sitka,0.94,86,100,2.06,57.0531
Djibouti,23.56,60,93,4.56,11.5
Paragominas,31.61,53,83,2.54,-2.9667
Fairbanks,-38.0,67,0,0.0,64.8378
Faya,17.29,67,48,2.4,18.3851
Bafoulabé,36.12,5,3,5.34,13.8065
Port Hardy,2.1,93,100,2.06,50.6996
Narsaq,-18.15,65,0,2.56,60.9167
Severnyy,-1.98,86,100,2.0,50.677
Kānt,13.71,59,30,2.97,27.8
Cherepovets,-6.1,86,100,0.0,59.1333
Los Llanos de Aridane,18.86,64,0,1.03,28.6585
Uyskoye,-9.15,93,72,2.46,54.3775
Pangnirtung,-16.0,78,100,6.17,66.1451
Pahrump,3.3,25,0,1.34,36.2083
Skagen,0.05,58,17,8.94,57.7209
Nogliki,-16.03,92,100,8.99,51.8333
Ténenkou,31.65,9,5,7.41,14.4572
Wasilla,-12.47,76,40,2.06,61.5814
Ust-Maya,-36.14,100,100,0.55,60.4167
Alpatovo,4.43,74,58,2.56,43.7028
Bambous Virieux,27.14,89,75,15.43,-20.3428
Berlevåg,-8.03,93,100,2.57,70.8578
Prince Rupert,2.05,100,100,7.2,54.3161
Usinsk,-9.17,96,100,4.22,65.9939
Tonstad,2.37,97,72,1.62,58.6626
Meridian,-6.89,88,0,0.45,43.6121
Yar-Sale,-23.36,94,96,4.58,66.8333
Tshikapa,23.26,93,68,2.67,-6.4167
Plácido de Castro,25.21,82,100,1.91,-10.3353
Makakilo City,20.2,78,0,2.06,21.3469
Maracaibo,31.19,51,63,2.11,10.6317
Pampa,-7.33,93,100,6.69,35.5362
Avera,10.22,76,100,3.72,33.194
Soria,18.81,27,0,0.92,41.6667
Victor Harbor,14.57,77,20,3.6,-35.5667
Tocopilla,22.5,68,5,4.14,-22.092
Cabra,22.04,30,0,1.46,37.4725
Ulaangom,-29.42,88,87,1.39,49.9811
Manokwari,25.26,84,100,2.53,-0.8667
Aklavik,-30.0,69,40,2.57,68.2191
Barra do Garças,30.32,70,40,2.49,-15.89
Rousse,4.47,68,100,2.66,43.8564
Waipawa,17.43,75,99,6.57,-41.4122
Ondangwa,37.0,16,0,1.54,-17.9167
Saiha,11.41,60,1,1.62,22.4833
Aksu,-2.72,45,95,2.19,41.1231
Palana,-9.08,88,100,6.59,59.1167
Redcar,11.06,56,100,2.68,54.6166
Caravelas,30.46,58,80,4.53,-17.7125
Cidreira,26.54,71,2,6.03,-30.1811
Kharian,12.43,53,55,1.26,32.8149
Itoman,19.01,94,75,6.69,26.1247
Auchi,36.12,12,18,1.37,7.0667
Xining,-9.72,66,38,0.97,36.6167
Ubinskoye,-19.14,100,92,2.17,55.3068
Songkhla,27.03,93,18,1.39,6.8333
Lebu,18.82,72,38,3.44,-37.6167
Oktyabr'skiy,-3.0,93,97,4.49,54.4815
Natal,31.12,66,40,7.72,-5.795
Kibre Mengist,20.58,34,100,1.23,5.8833
Niquero,26.39,63,7,3.42,20.0431
Orcopampa,12.72,51,83,1.32,-15.2661
Ancud,22.9,75,100,2.37,-41.8697
Mezen',-10.46,96,100,2.24,65.8522
Zhangjiakou,-10.88,60,0,2.69,40.81
Carlsbad,10.05,65,0,1.79,33.1581
Lagoa,14.7,72,1,5.75,39.05
Sidi Ali,15.98,45,0,1.15,36.0998
Sola,23.37,100,75,0.0,-13.8833
Kamaishi,-0.29,58,59,3.99,39.2667
Ambovombe,24.45,73,0,10.08,-25.1667
Te Anau,16.1,97,100,1.22,-45.4167
Nantucket,6.11,90,100,5.66,41.2835
Zhalantun,-20.81,84,17,3.51,48.0
Kudahuvadhoo,27.56,75,6,4.65,2.6708
Yekaterinoslavka,-28.98,100,51,2.57,50.3734
Porangatu,29.79,66,35,0.95,-13.4408
Cedar City,-7.0,56,18,8.75,37.6775
Verkhoyansk,-33.77,100,97,1.14,67.5447
Mogadishu,26.36,81,91,8.8,2.0371
Newry,11.0,84,100,4.41,54.1784
Mareeba,23.03,96,100,1.51,-17.0
Camacha,16.68,88,40,5.14,33.0833
São Gabriel da Cachoeira,28.89,79,20,1.03,-0.1303
Beloha,24.48,67,0,9.4,-25.1667
Kangāvar,0.71,67,0,0.77,34.5043
Shinjō,-1.2,79,86,4.89,38.7586
Bantacan,22.87,93,100,1.32,7.604
Aquiraz,31.05,66,75,3.99,-3.9014
Manta,24.88,88,100,1.03,-0.95
Aripuanã,29.4,68,80,1.41,-9.1667
College,-38.01,67,0,0.0,64.8569
Namatanai,25.3,84,100,1.98,-3.6667
Kavieng,26.4,82,100,5.36,-2.5744
Petatlán,27.22,50,0,0.65,17.5167
Mossamedes,24.88,61,96,6.53,-15.1961
Bosaso,24.51,69,62,3.63,11.2842
Bom Jesus,32.82,44,5,2.19,-9.0744
Kita,34.67,5,0,4.33,13.0349
Satānā,21.76,29,36,2.52,20.5833
Margate,11.12,74,92,0.89,51.3813
Souillac,27.21,89,75,15.43,-20.5167
Vetapālem,23.98,68,26,5.42,15.7833
Kavaratti,27.16,69,5,5.8,10.5669
Cururupu,29.17,69,100,3.19,-1.8283
Athabasca,-41.5,97,34,3.28,54.7169
Dekar,27.31,50,67,5.39,-21.5333
Lake Cowichan,-0.06,90,100,0.88,48.825
Vao,25.41,83,42,8.03,-22.6667
Belmonte,30.28,63,82,4.49,-15.8631
Hohhot,-9.84,48,0,4.0,40.8106
Plouzané,10.11,81,100,4.12,48.3833
Jaraguá,29.12,72,57,1.72,-15.7569
Waddān,12.69,43,91,9.18,29.1614
Bani Walid,11.46,65,84,10.12,31.7566
Omboué,26.7,77,76,2.91,-1.5746
Klaksvík,3.51,72,100,8.79,62.2266
Novopokrovka,-0.79,100,100,2.1,49.8425
Ciudad Bolivar,33.54,39,40,5.32,8.1222
Provideniya,-14.92,66,0,10.22,64.3833
Isla Mujeres,27.87,75,1,7.07,21.2311
Aksarka,-17.85,97,100,2.17,66.5606
Malinyi,25.17,86,22,1.54,-8.9333
Bandiagara,30.24,7,1,5.6,14.3501
Flinders,18.39,78,100,5.36,-34.5833
Tingi,20.15,91,89,1.7,-11.3
Tekeli,-9.55,62,62,4.17,44.83
Whithorn,25.59,51,1,1.97,18.2604
Mayor Pablo Lagerenza,37.72,29,44,2.75,-19.9309
Hofn,-0.99,80,40,1.03,64.2539
Vieux-Habitants,28.76,64,0,4.3,16.0589
Buford,7.34,65,100,2.24,34.1207
Kungurtug,-25.53,97,54,0.86,50.5994
Plettenberg Bay,21.64,97,100,4.41,-34.0527
Umluj,21.89,44,0,3.03,25.0213
Smoky Lake,-35.62,83,63,2.06,54.1169
Rundu,27.19,50,22,2.94,-17.9333
Kapoeta,33.86,22,94,2.87,4.7717
Kovdor,-15.96,98,100,1.07,67.5662
Merrill,-16.7,70,0,3.6,45.1805
Togur,-13.05,98,98,2.52,58.3631
Bereket,10.69,43,0,4.56,39.2446
Malanje,25.38,60,68,3.2,-9.5402
Port Augusta,14.28,52,0,8.01,-32.5
Vila Velha,26.64,79,20,4.12,-20.3297
Muscat,22.97,55,1,1.93,23.6139
Honiara,25.58,88,100,2.48,-9.4333
Saravan,-3.64,75,33,2.91,39.7196
Linköping,-4.37,74,0,2.06,58.4109
Tiarei,25.01,77,5,8.85,-17.5333
Marrakesh,26.04,18,0,3.09,31.6315
Baharly,10.67,36,0,3.36,38.4362
Ormara,23.08,34,0,10.98,25.2088
Havre-St-Pierre,-4.82,74,100,5.66,50.2334
Tiksi,-21.77,100,100,2.74,71.6872
Hambantota,25.19,88,20,2.57,6.1241
Oddur,29.79,30,68,5.32,4.1213
Eenhana,36.86,20,2,3.56,-17.4667
Neuquén,28.94,30,0,6.69,-38.9516
Syas'stroy,-9.75,97,100,1.3,60.1367
Cairns,25.56,89,75,1.54,-16.9167
Guerrero Negro,15.34,63,87,5.62,27.9769
Port Hawkesbury,-2.96,77,75,0.89,45.6169
Adrar,28.92,13,90,8.55,20.5022
Khvastovichi,-1.92,96,100,2.51,53.4694
Kardymovo,-4.89,96,100,2.84,54.8902
Alberdi,36.39,35,0,4.63,-32.8899
Kainantu,14.8,97,100,1.99,-6.2887
Bengkulu,24.88,85,94,2.35,-3.8004
Nampula,30.97,51,40,3.09,-15.1165
Evensk,-6.38,46,87,10.02,61.95
Zhangzhou,11.96,94,100,0.99,24.5133
Malibu,11.56,24,0,3.27,34.005
Kiryat Gat,15.78,42,100,1.67,31.61
Ivanteyevka,-2.87,96,100,2.37,55.9711
Sydney Mines,-3.0,71,40,2.68,46.2367
Mount Gambier,12.95,88,100,3.6,-37.8333
Shimoda,6.44,63,2,9.11,34.6667
Malé,28.97,79,75,5.14,4.1748
Vanimo,25.11,85,99,0.62,-2.6741
Natchez,17.72,94,100,0.0,31.5604
Sulangan,26.82,78,99,6.34,11.1373
Iquique,22.02,66,1,3.73,-20.2208
Olafsvik,0.33,55,71,6.31,64.8945
Champerico,28.41,60,0,1.89,14.3
Kaélé,31.31,12,5,3.13,10.1092
Simões,36.53,23,33,1.7,-7.5989
Seka,25.14,71,6,2.68,17.9285
Moose Factory,-19.01,60,75,7.72,51.2585
Bang Lamung,26.28,89,1,3.9,13.047
Vallenar,27.2,31,0,3.0,-28.5708
Jardim,31.34,51,100,1.57,-21.4803
Saint Anthony,-18.16,70,0,2.68,45.0205
Nome,-10.96,57,0,16.46,64.5011
Rio Grande,30.06,62,1,5.27,-32.035
Adré,26.63,15,0,4.41,13.4667
Walvis Bay,25.53,50,0,7.72,-22.9575
Broken Hill,16.84,45,0,5.66,-31.95
Rome,2.53,68,99,4.02,43.2128
Aranos,22.56,68,96,1.96,-24.1333
Ulety,-25.8,97,18,1.44,51.3572
Marsá Maţrūḩ,16.04,38,100,5.71,31.3525
Deputatsky,-25.37,96,99,2.14,69.3
Warrnambool,13.23,65,87,6.49,-38.3833
Heraclea,1.28,90,94,0.95,37.5133
Dawei,21.46,87,5,1.6,14.0833
Kulhudhuffushi,27.61,75,5,3.86,6.6221
Port Macquarie,21.9,94,100,3.6,-31.4333
Codrington,14.92,64,99,6.15,-38.2667
La Flèche,10.16,75,89,2.18,47.6982
Mattru,37.07,18,13,1.26,7.6244
Zheleznodorozhnyy,-3.44,91,100,2.81,55.7503
Muros,17.37,49,9,2.8,42.7762
Poum,26.33,75,1,5.43,-20.2333
Bloomington,-17.76,71,98,2.68,44.8408
Dudinka,-17.99,100,88,2.62,69.4058
Imeni Poliny Osipenko,-30.75,100,94,0.78,52.4201
Santa Cruz de la Sierra,31.03,62,20,5.66,-17.8
Nhulunbuy,26.34,89,100,4.63,-12.2333
Monte Aprazível,23.36,84,100,2.1,-20.7725
Moba,-2.88,76,100,1.55,33.2288
Paraná,36.93,33,42,5.02,-31.732
Gurupi,30.04,64,10,1.68,-11.7292
Polunochnoye,-10.93,99,100,0.81,60.8697
Bonnyville,-36.88,100,48,1.89,54.2668
Nicoya,26.75,40,3,1.88,10.1483
Buckingham,10.31,83,100,3.87,51.9997
Karema,23.15,81,99,2.25,-6.8205
São Manuel,21.71,91,100,2.43,-22.7311
Bandarbeyla,24.7,70,74,8.29,9.4942
Airai,15.99,88,78,0.96,-8.9266
Joshīmath,5.08,84,94,0.32,30.5667
Phan Thiet,23.13,88,73,4.06,10.9333
Yining,2.23,99,100,0.47,29.0361
Alindao,34.65,17,11,1.11,5.0267
Muriwai Beach,20.34,86,100,4.15,-36.8167
Usakos,29.0,25,1,7.38,-22.0
Bundaberg,24.56,94,100,2.06,-24.85
Portland,4.31,94,100,1.79,45.5234
Santos Dumont,26.54,81,100,1.16,-21.4567
Manakara,24.77,76,40,4.03,-22.1333
Hīt,12.43,43,7,3.09,33.6416
Shimonoseki,4.3,61,75,2.57,33.95
Akhisar,11.97,86,100,3.31,38.9185
Tabas,9.84,42,0,0.4,33.5959
Vostok,-20.44,99,100,1.65,46.4856
Port Shepstone,26.93,83,100,9.58,-30.7414
Itagibá,32.61,44,21,1.55,-14.2836
Gemena,31.28,24,71,0.72,3.25
Esim,29.35,65,70,5.45,4.8699
Digha,21.99,68,0,3.69,21.6833
Ponazyrevo,-4.68,95,100,3.8,58.3578
Zacatepec,26.35,36,0,0.52,18.65
El Jícaro,25.74,47,0,0.82,14.9167
Elvas,19.25,37,3,1.14,38.8815
Ijuí,35.01,15,2,1.59,-28.3878
Ossora,-6.49,84,100,6.04,59.2353
Campoverde,25.83,40,99,1.02,-8.4753
Tambovka,-17.94,97,38,2.57,50.0969
Espinho,17.45,55,0,4.12,41.0076
Riyadh,17.08,28,0,3.92,24.6877
Comodoro Rivadavia,23.92,31,0,5.66,-45.8667
Sorokino,-14.58,97,100,0.21,53.75
Klyuchi,-18.13,100,72,1.37,52.2667
Maceió,32.69,55,75,7.2,-9.6658
Laas,4.87,95,100,3.74,46.6166
Oranjemund,20.85,80,67,4.9,-28.55
Nidzica,-0.23,94,100,4.94,53.3605
Tateyama,5.59,58,81,2.73,34.9833
Alakurtti,-11.87,95,100,2.02,66.9672
Manono,23.01,95,100,1.46,-7.3
Álamos,12.31,72,100,2.04,27.0167
Kapit,22.77,98,71,0.61,2.0167
Develi,4.64,90,97,5.69,38.3906
Salalah,22.69,58,2,1.3,17.0151
Kindu,23.79,83,100,0.81,-2.95
Atar,35.03,14,100,10.29,20.5169
Arona,17.09,69,99,2.68,28.0996
Saint George,0.68,36,0,1.79,37.1041
San Jose,9.43,37,0,1.34,37.3394
Sisimiut,-17.93,83,95,7.47,66.9395
Gladstone,26.96,83,100,2.57,-23.85
Aykhal,-29.28,100,6,1.3,66.0
Coari,28.31,80,86,2.24,-4.085
Tūkrah,12.21,70,86,6.75,32.5341
Coquimbo,18.85,77,75,3.6,-29.9533
